row,col,row_col,Grid_Code,vScenario,Crop,vSowingDOY_ob,vFloweringDOY_ob,vHarvestDOY_ob
100,100,100_100,100100,Historical,Winter_wheat,271,176,225
100,101,100_101,100101,Historical,Winter_wheat,271,176,225
100,102,100_102,100102,Historical,Winter_wheat,293,154,218
100,103,100_103,100103,Historical,Winter_wheat,271,176,225
100,104,100_104,100104,Historical,Winter_wheat,271,176,225
100,105,100_105,100105,Historical,Winter_wheat,271,176,225
100,106,100_106,100106,Historical,Winter_wheat,271,176,225
100,107,100_107,100107,Historical,Winter_wheat,271,176,225
100,108,100_108,100108,Historical,Winter_wheat,271,176,225
100,109,100_109,100109,Historical,Winter_wheat,271,176,225
100,110,100_110,100110,Historical,Winter_wheat,278,148,216
100,111,100_111,100111,Historical,Winter_wheat,278,148,216
100,112,100_112,100112,Historical,Winter_wheat,278,148,216
100,113,100_113,100113,Historical,Winter_wheat,278,148,216
100,114,100_114,100114,Historical,Winter_wheat,281,157,217
100,115,100_115,100115,Historical,Winter_wheat,281,157,217
100,116,100_116,100116,Historical,Winter_wheat,278,148,216
100,117,100_117,100117,Historical,Winter_wheat,278,148,216
100,118,100_118,100118,Historical,Winter_wheat,278,148,216
100,119,100_119,100119,Historical,Winter_wheat,278,148,216
100,120,100_120,100120,Historical,Winter_wheat,281,157,217
100,121,100_121,100121,Historical,Winter_wheat,281,157,217
100,122,100_122,100122,Historical,Winter_wheat,281,157,217
100,123,100_123,100123,Historical,Winter_wheat,281,157,217
100,124,100_124,100124,Historical,Winter_wheat,278,148,216
100,125,100_125,100125,Historical,Winter_wheat,278,148,216
100,126,100_126,100126,Historical,Winter_wheat,278,148,216
100,127,100_127,100127,Historical,Winter_wheat,278,148,216
100,128,100_128,100128,Historical,Winter_wheat,278,148,216
100,129,100_129,100129,Historical,Winter_wheat,278,148,216
100,130,100_130,100130,Historical,Winter_wheat,278,148,216
100,131,100_131,100131,Historical,Winter_wheat,278,148,216
100,132,100_132,100132,Historical,Winter_wheat,281,157,217
100,133,100_133,100133,Historical,Winter_wheat,281,157,217
100,134,100_134,100134,Historical,Winter_wheat,281,157,217
100,135,100_135,100135,Historical,Winter_wheat,281,157,217
100,136,100_136,100136,Historical,Winter_wheat,281,157,217
100,137,100_137,100137,Historical,Winter_wheat,281,157,217
100,138,100_138,100138,Historical,Winter_wheat,281,157,217
100,139,100_139,100139,Historical,Winter_wheat,281,157,217
100,140,100_140,100140,Historical,Winter_wheat,281,157,217
100,141,100_141,100141,Historical,Winter_wheat,281,157,217
100,142,100_142,100142,Historical,Winter_wheat,281,157,217
100,143,100_143,100143,Historical,Winter_wheat,281,157,217
100,144,100_144,100144,Historical,Winter_wheat,281,157,217
100,145,100_145,100145,Historical,Winter_wheat,281,157,217
100,146,100_146,100146,Historical,Winter_wheat,281,157,217
100,147,100_147,100147,Historical,Winter_wheat,281,157,217
100,85,100_85,100085,Historical,Winter_wheat,293,154,218
100,86,100_86,100086,Historical,Winter_wheat,293,154,218
100,87,100_87,100087,Historical,Winter_wheat,293,154,218
100,88,100_88,100088,Historical,Winter_wheat,293,154,218
100,89,100_89,100089,Historical,Winter_wheat,293,154,218
100,90,100_90,100090,Historical,Winter_wheat,293,154,218
100,91,100_91,100091,Historical,Winter_wheat,293,154,218
100,92,100_92,100092,Historical,Winter_wheat,293,154,218
100,93,100_93,100093,Historical,Winter_wheat,281,157,217
100,94,100_94,100094,Historical,Winter_wheat,293,154,218
100,95,100_95,100095,Historical,Winter_wheat,281,157,217
100,96,100_96,100096,Historical,Winter_wheat,281,157,217
100,97,100_97,100097,Historical,Winter_wheat,281,157,217
100,98,100_98,100098,Historical,Winter_wheat,281,157,217
100,99,100_99,100099,Historical,Winter_wheat,281,157,217
101,100,101_100,101100,Historical,Winter_wheat,281,157,217
101,101,101_101,101101,Historical,Winter_wheat,293,154,218
101,102,101_102,101102,Historical,Winter_wheat,271,176,225
101,103,101_103,101103,Historical,Winter_wheat,271,176,225
101,104,101_104,101104,Historical,Winter_wheat,271,176,225
101,105,101_105,101105,Historical,Winter_wheat,271,176,225
101,106,101_106,101106,Historical,Winter_wheat,271,176,225
101,107,101_107,101107,Historical,Winter_wheat,271,176,225
101,108,101_108,101108,Historical,Winter_wheat,271,176,225
101,109,101_109,101109,Historical,Winter_wheat,271,176,225
101,110,101_110,101110,Historical,Winter_wheat,271,176,225
101,111,101_111,101111,Historical,Winter_wheat,271,176,225
101,112,101_112,101112,Historical,Winter_wheat,278,148,216
101,113,101_113,101113,Historical,Winter_wheat,281,157,217
101,114,101_114,101114,Historical,Winter_wheat,281,157,217
101,115,101_115,101115,Historical,Winter_wheat,281,157,217
101,116,101_116,101116,Historical,Winter_wheat,281,157,217
101,117,101_117,101117,Historical,Winter_wheat,281,157,217
101,118,101_118,101118,Historical,Winter_wheat,278,148,216
101,119,101_119,101119,Historical,Winter_wheat,278,148,216
101,120,101_120,101120,Historical,Winter_wheat,281,157,217
101,121,101_121,101121,Historical,Winter_wheat,281,157,217
101,122,101_122,101122,Historical,Winter_wheat,281,157,217
101,123,101_123,101123,Historical,Winter_wheat,278,148,216
101,124,101_124,101124,Historical,Winter_wheat,278,148,216
101,125,101_125,101125,Historical,Winter_wheat,278,148,216
101,126,101_126,101126,Historical,Winter_wheat,278,148,216
101,127,101_127,101127,Historical,Winter_wheat,278,148,216
101,128,101_128,101128,Historical,Winter_wheat,278,148,216
101,129,101_129,101129,Historical,Winter_wheat,281,157,217
101,130,101_130,101130,Historical,Winter_wheat,281,157,217
101,131,101_131,101131,Historical,Winter_wheat,281,157,217
101,132,101_132,101132,Historical,Winter_wheat,281,157,217
101,133,101_133,101133,Historical,Winter_wheat,281,157,217
101,134,101_134,101134,Historical,Winter_wheat,281,157,217
101,135,101_135,101135,Historical,Winter_wheat,281,157,217
101,136,101_136,101136,Historical,Winter_wheat,281,157,217
101,137,101_137,101137,Historical,Winter_wheat,281,157,217
101,138,101_138,101138,Historical,Winter_wheat,281,157,217
101,139,101_139,101139,Historical,Winter_wheat,281,157,217
101,140,101_140,101140,Historical,Winter_wheat,281,157,217
101,141,101_141,101141,Historical,Winter_wheat,281,157,217
101,142,101_142,101142,Historical,Winter_wheat,281,157,217
101,143,101_143,101143,Historical,Winter_wheat,281,157,217
101,144,101_144,101144,Historical,Winter_wheat,281,157,217
101,145,101_145,101145,Historical,Winter_wheat,281,157,217
101,146,101_146,101146,Historical,Winter_wheat,281,157,217
101,147,101_147,101147,Historical,Winter_wheat,281,157,217
101,85,101_85,101085,Historical,Winter_wheat,293,154,218
101,86,101_86,101086,Historical,Winter_wheat,293,154,218
101,87,101_87,101087,Historical,Winter_wheat,293,154,218
101,88,101_88,101088,Historical,Winter_wheat,293,154,218
101,89,101_89,101089,Historical,Winter_wheat,293,154,218
101,90,101_90,101090,Historical,Winter_wheat,293,154,218
101,91,101_91,101091,Historical,Winter_wheat,293,154,218
101,92,101_92,101092,Historical,Winter_wheat,293,154,218
101,93,101_93,101093,Historical,Winter_wheat,293,154,218
101,94,101_94,101094,Historical,Winter_wheat,293,154,218
101,95,101_95,101095,Historical,Winter_wheat,293,154,218
101,96,101_96,101096,Historical,Winter_wheat,293,154,218
101,97,101_97,101097,Historical,Winter_wheat,281,157,217
101,98,101_98,101098,Historical,Winter_wheat,281,157,217
101,99,101_99,101099,Historical,Winter_wheat,281,157,217
102,100,102_100,102100,Historical,Winter_wheat,293,154,218
102,101,102_101,102101,Historical,Winter_wheat,293,154,218
102,102,102_102,102102,Historical,Winter_wheat,271,176,225
102,103,102_103,102103,Historical,Winter_wheat,271,176,225
102,104,102_104,102104,Historical,Winter_wheat,271,176,225
102,105,102_105,102105,Historical,Winter_wheat,271,176,225
102,106,102_106,102106,Historical,Winter_wheat,271,176,225
102,107,102_107,102107,Historical,Winter_wheat,271,176,225
102,108,102_108,102108,Historical,Winter_wheat,271,176,225
102,109,102_109,102109,Historical,Winter_wheat,271,176,225
102,110,102_110,102110,Historical,Winter_wheat,271,176,225
102,111,102_111,102111,Historical,Winter_wheat,271,176,225
102,112,102_112,102112,Historical,Winter_wheat,281,157,217
102,113,102_113,102113,Historical,Winter_wheat,281,157,217
102,114,102_114,102114,Historical,Winter_wheat,281,157,217
102,115,102_115,102115,Historical,Winter_wheat,281,157,217
102,116,102_116,102116,Historical,Winter_wheat,281,157,217
102,117,102_117,102117,Historical,Winter_wheat,281,157,217
102,118,102_118,102118,Historical,Winter_wheat,281,157,217
102,119,102_119,102119,Historical,Winter_wheat,281,157,217
102,120,102_120,102120,Historical,Winter_wheat,281,157,217
102,121,102_121,102121,Historical,Winter_wheat,281,157,217
102,122,102_122,102122,Historical,Winter_wheat,281,157,217
102,123,102_123,102123,Historical,Winter_wheat,281,157,217
102,124,102_124,102124,Historical,Winter_wheat,278,148,216
102,125,102_125,102125,Historical,Winter_wheat,278,148,216
102,126,102_126,102126,Historical,Winter_wheat,278,148,216
102,127,102_127,102127,Historical,Winter_wheat,278,148,216
102,128,102_128,102128,Historical,Winter_wheat,278,148,216
102,129,102_129,102129,Historical,Winter_wheat,281,157,217
102,130,102_130,102130,Historical,Winter_wheat,281,157,217
102,131,102_131,102131,Historical,Winter_wheat,281,157,217
102,132,102_132,102132,Historical,Winter_wheat,281,157,217
102,133,102_133,102133,Historical,Winter_wheat,281,157,217
102,134,102_134,102134,Historical,Winter_wheat,281,157,217
102,135,102_135,102135,Historical,Winter_wheat,281,157,217
102,136,102_136,102136,Historical,Winter_wheat,281,157,217
102,137,102_137,102137,Historical,Winter_wheat,281,157,217
102,138,102_138,102138,Historical,Winter_wheat,281,157,217
102,139,102_139,102139,Historical,Winter_wheat,281,157,217
102,140,102_140,102140,Historical,Winter_wheat,281,157,217
102,141,102_141,102141,Historical,Winter_wheat,281,157,217
102,142,102_142,102142,Historical,Winter_wheat,281,157,217
102,143,102_143,102143,Historical,Winter_wheat,281,157,217
102,144,102_144,102144,Historical,Winter_wheat,281,157,217
102,145,102_145,102145,Historical,Winter_wheat,281,157,217
102,146,102_146,102146,Historical,Winter_wheat,281,157,217
102,147,102_147,102147,Historical,Winter_wheat,281,157,217
102,148,102_148,102148,Historical,Winter_wheat,281,157,217
102,65,102_65,102065,Historical,Winter_wheat,293,154,218
102,66,102_66,102066,Historical,Winter_wheat,293,154,218
102,67,102_67,102067,Historical,Winter_wheat,293,154,218
102,70,102_70,102070,Historical,Winter_wheat,293,154,218
102,71,102_71,102071,Historical,Winter_wheat,293,154,218
102,77,102_77,102077,Historical,Winter_wheat,293,154,218
102,78,102_78,102078,Historical,Winter_wheat,293,154,218
102,82,102_82,102082,Historical,Winter_wheat,293,154,218
102,86,102_86,102086,Historical,Winter_wheat,293,154,218
102,87,102_87,102087,Historical,Winter_wheat,293,154,218
102,88,102_88,102088,Historical,Winter_wheat,293,154,218
102,89,102_89,102089,Historical,Winter_wheat,293,154,218
102,90,102_90,102090,Historical,Winter_wheat,293,154,218
102,91,102_91,102091,Historical,Winter_wheat,293,154,218
102,92,102_92,102092,Historical,Winter_wheat,293,154,218
102,93,102_93,102093,Historical,Winter_wheat,293,154,218
102,94,102_94,102094,Historical,Winter_wheat,293,154,218
102,95,102_95,102095,Historical,Winter_wheat,293,154,218
102,96,102_96,102096,Historical,Winter_wheat,293,154,218
102,97,102_97,102097,Historical,Winter_wheat,293,154,218
102,98,102_98,102098,Historical,Winter_wheat,293,154,218
102,99,102_99,102099,Historical,Winter_wheat,293,154,218
103,100,103_100,103100,Historical,Winter_wheat,293,154,218
103,101,103_101,103101,Historical,Winter_wheat,271,176,225
103,102,103_102,103102,Historical,Winter_wheat,271,176,225
103,103,103_103,103103,Historical,Winter_wheat,271,176,225
103,104,103_104,103104,Historical,Winter_wheat,271,176,225
103,105,103_105,103105,Historical,Winter_wheat,271,176,225
103,106,103_106,103106,Historical,Winter_wheat,271,176,225
103,107,103_107,103107,Historical,Winter_wheat,271,176,225
103,108,103_108,103108,Historical,Winter_wheat,271,176,225
103,109,103_109,103109,Historical,Winter_wheat,271,176,225
103,110,103_110,103110,Historical,Winter_wheat,271,176,225
103,111,103_111,103111,Historical,Winter_wheat,271,176,225
103,112,103_112,103112,Historical,Winter_wheat,271,176,225
103,113,103_113,103113,Historical,Winter_wheat,281,157,217
103,114,103_114,103114,Historical,Winter_wheat,281,157,217
103,115,103_115,103115,Historical,Winter_wheat,281,157,217
103,116,103_116,103116,Historical,Winter_wheat,281,157,217
103,117,103_117,103117,Historical,Winter_wheat,281,157,217
103,118,103_118,103118,Historical,Winter_wheat,281,157,217
103,119,103_119,103119,Historical,Winter_wheat,281,157,217
103,120,103_120,103120,Historical,Winter_wheat,281,157,217
103,121,103_121,103121,Historical,Winter_wheat,281,157,217
103,122,103_122,103122,Historical,Winter_wheat,281,157,217
103,123,103_123,103123,Historical,Winter_wheat,281,157,217
103,124,103_124,103124,Historical,Winter_wheat,281,157,217
103,125,103_125,103125,Historical,Winter_wheat,281,157,217
103,126,103_126,103126,Historical,Winter_wheat,281,157,217
103,127,103_127,103127,Historical,Winter_wheat,281,157,217
103,128,103_128,103128,Historical,Winter_wheat,281,157,217
103,129,103_129,103129,Historical,Winter_wheat,281,157,217
103,130,103_130,103130,Historical,Winter_wheat,281,157,217
103,131,103_131,103131,Historical,Winter_wheat,281,157,217
103,132,103_132,103132,Historical,Winter_wheat,281,157,217
103,133,103_133,103133,Historical,Winter_wheat,281,157,217
103,134,103_134,103134,Historical,Winter_wheat,281,157,217
103,135,103_135,103135,Historical,Winter_wheat,281,157,217
103,136,103_136,103136,Historical,Winter_wheat,281,157,217
103,137,103_137,103137,Historical,Winter_wheat,281,157,217
103,138,103_138,103138,Historical,Winter_wheat,281,157,217
103,139,103_139,103139,Historical,Winter_wheat,281,157,217
103,140,103_140,103140,Historical,Winter_wheat,281,157,217
103,141,103_141,103141,Historical,Winter_wheat,281,157,217
103,142,103_142,103142,Historical,Winter_wheat,281,157,217
103,143,103_143,103143,Historical,Winter_wheat,281,157,217
103,144,103_144,103144,Historical,Winter_wheat,281,157,217
103,145,103_145,103145,Historical,Winter_wheat,281,157,217
103,146,103_146,103146,Historical,Winter_wheat,281,157,217
103,147,103_147,103147,Historical,Winter_wheat,281,157,217
103,148,103_148,103148,Historical,Winter_wheat,281,157,217
103,149,103_149,103149,Historical,Winter_wheat,281,157,217
103,65,103_65,103065,Historical,Winter_wheat,293,154,218
103,66,103_66,103066,Historical,Winter_wheat,293,154,218
103,67,103_67,103067,Historical,Winter_wheat,293,154,218
103,68,103_68,103068,Historical,Winter_wheat,293,154,218
103,69,103_69,103069,Historical,Winter_wheat,293,154,218
103,70,103_70,103070,Historical,Winter_wheat,293,154,218
103,71,103_71,103071,Historical,Winter_wheat,293,154,218
103,72,103_72,103072,Historical,Winter_wheat,293,154,218
103,74,103_74,103074,Historical,Winter_wheat,293,154,218
103,75,103_75,103075,Historical,Winter_wheat,293,154,218
103,76,103_76,103076,Historical,Winter_wheat,293,154,218
103,77,103_77,103077,Historical,Winter_wheat,293,154,218
103,78,103_78,103078,Historical,Winter_wheat,293,154,218
103,79,103_79,103079,Historical,Winter_wheat,293,154,218
103,80,103_80,103080,Historical,Winter_wheat,293,154,218
103,81,103_81,103081,Historical,Winter_wheat,293,154,218
103,82,103_82,103082,Historical,Winter_wheat,293,154,218
103,83,103_83,103083,Historical,Winter_wheat,293,154,218
103,84,103_84,103084,Historical,Winter_wheat,293,154,218
103,86,103_86,103086,Historical,Winter_wheat,293,154,218
103,87,103_87,103087,Historical,Winter_wheat,293,154,218
103,88,103_88,103088,Historical,Winter_wheat,293,154,218
103,89,103_89,103089,Historical,Winter_wheat,293,154,218
103,90,103_90,103090,Historical,Winter_wheat,293,154,218
103,91,103_91,103091,Historical,Winter_wheat,293,154,218
103,92,103_92,103092,Historical,Winter_wheat,293,154,218
103,93,103_93,103093,Historical,Winter_wheat,293,154,218
103,94,103_94,103094,Historical,Winter_wheat,293,154,218
103,95,103_95,103095,Historical,Winter_wheat,293,154,218
103,96,103_96,103096,Historical,Winter_wheat,293,154,218
103,97,103_97,103097,Historical,Winter_wheat,293,154,218
103,98,103_98,103098,Historical,Winter_wheat,293,154,218
103,99,103_99,103099,Historical,Winter_wheat,293,154,218
104,100,104_100,104100,Historical,Winter_wheat,293,154,218
104,101,104_101,104101,Historical,Winter_wheat,293,154,218
104,102,104_102,104102,Historical,Winter_wheat,271,176,225
104,103,104_103,104103,Historical,Winter_wheat,271,176,225
104,104,104_104,104104,Historical,Winter_wheat,271,176,225
104,105,104_105,104105,Historical,Winter_wheat,271,176,225
104,106,104_106,104106,Historical,Winter_wheat,271,176,225
104,107,104_107,104107,Historical,Winter_wheat,271,176,225
104,108,104_108,104108,Historical,Winter_wheat,271,176,225
104,109,104_109,104109,Historical,Winter_wheat,271,176,225
104,110,104_110,104110,Historical,Winter_wheat,271,176,225
104,111,104_111,104111,Historical,Winter_wheat,271,176,225
104,112,104_112,104112,Historical,Winter_wheat,271,176,225
104,113,104_113,104113,Historical,Winter_wheat,271,176,225
104,114,104_114,104114,Historical,Winter_wheat,281,157,217
104,115,104_115,104115,Historical,Winter_wheat,281,157,217
104,116,104_116,104116,Historical,Winter_wheat,281,157,217
104,117,104_117,104117,Historical,Winter_wheat,281,157,217
104,118,104_118,104118,Historical,Winter_wheat,281,157,217
104,119,104_119,104119,Historical,Winter_wheat,281,157,217
104,120,104_120,104120,Historical,Winter_wheat,281,157,217
104,121,104_121,104121,Historical,Winter_wheat,281,157,217
104,122,104_122,104122,Historical,Winter_wheat,281,157,217
104,123,104_123,104123,Historical,Winter_wheat,281,157,217
104,124,104_124,104124,Historical,Winter_wheat,281,157,217
104,125,104_125,104125,Historical,Winter_wheat,281,157,217
104,126,104_126,104126,Historical,Winter_wheat,281,157,217
104,127,104_127,104127,Historical,Winter_wheat,281,157,217
104,128,104_128,104128,Historical,Winter_wheat,281,157,217
104,129,104_129,104129,Historical,Winter_wheat,281,157,217
104,130,104_130,104130,Historical,Winter_wheat,281,157,217
104,131,104_131,104131,Historical,Winter_wheat,281,157,217
104,132,104_132,104132,Historical,Winter_wheat,281,157,217
104,133,104_133,104133,Historical,Winter_wheat,281,157,217
104,134,104_134,104134,Historical,Winter_wheat,281,157,217
104,135,104_135,104135,Historical,Winter_wheat,281,157,217
104,136,104_136,104136,Historical,Winter_wheat,281,157,217
104,137,104_137,104137,Historical,Winter_wheat,281,157,217
104,138,104_138,104138,Historical,Winter_wheat,281,157,217
104,139,104_139,104139,Historical,Winter_wheat,281,157,217
104,140,104_140,104140,Historical,Winter_wheat,281,157,217
104,141,104_141,104141,Historical,Winter_wheat,281,157,217
104,142,104_142,104142,Historical,Winter_wheat,281,157,217
104,143,104_143,104143,Historical,Winter_wheat,281,157,217
104,144,104_144,104144,Historical,Winter_wheat,281,157,217
104,145,104_145,104145,Historical,Winter_wheat,281,157,217
104,146,104_146,104146,Historical,Winter_wheat,281,157,217
104,147,104_147,104147,Historical,Winter_wheat,281,157,217
104,148,104_148,104148,Historical,Winter_wheat,281,157,217
104,149,104_149,104149,Historical,Winter_wheat,281,157,217
104,67,104_67,104067,Historical,Winter_wheat,293,154,218
104,68,104_68,104068,Historical,Winter_wheat,293,154,218
104,69,104_69,104069,Historical,Winter_wheat,293,154,218
104,70,104_70,104070,Historical,Winter_wheat,293,154,218
104,71,104_71,104071,Historical,Winter_wheat,293,154,218
104,72,104_72,104072,Historical,Winter_wheat,293,154,218
104,73,104_73,104073,Historical,Winter_wheat,293,154,218
104,74,104_74,104074,Historical,Winter_wheat,293,154,218
104,75,104_75,104075,Historical,Winter_wheat,293,154,218
104,76,104_76,104076,Historical,Winter_wheat,293,154,218
104,77,104_77,104077,Historical,Winter_wheat,293,154,218
104,78,104_78,104078,Historical,Winter_wheat,293,154,218
104,79,104_79,104079,Historical,Winter_wheat,293,154,218
104,80,104_80,104080,Historical,Winter_wheat,293,154,218
104,81,104_81,104081,Historical,Winter_wheat,293,154,218
104,82,104_82,104082,Historical,Winter_wheat,293,154,218
104,83,104_83,104083,Historical,Winter_wheat,293,154,218
104,84,104_84,104084,Historical,Winter_wheat,293,154,218
104,85,104_85,104085,Historical,Winter_wheat,293,154,218
104,89,104_89,104089,Historical,Winter_wheat,293,154,218
104,90,104_90,104090,Historical,Winter_wheat,293,154,218
104,91,104_91,104091,Historical,Winter_wheat,293,154,218
104,92,104_92,104092,Historical,Winter_wheat,293,154,218
104,93,104_93,104093,Historical,Winter_wheat,293,154,218
104,94,104_94,104094,Historical,Winter_wheat,293,154,218
104,95,104_95,104095,Historical,Winter_wheat,293,154,218
104,96,104_96,104096,Historical,Winter_wheat,293,154,218
104,97,104_97,104097,Historical,Winter_wheat,293,154,218
104,98,104_98,104098,Historical,Winter_wheat,293,154,218
104,99,104_99,104099,Historical,Winter_wheat,293,154,218
105,100,105_100,105100,Historical,Winter_wheat,293,154,218
105,101,105_101,105101,Historical,Winter_wheat,293,154,218
105,102,105_102,105102,Historical,Winter_wheat,293,154,218
105,103,105_103,105103,Historical,Winter_wheat,293,154,218
105,104,105_104,105104,Historical,Winter_wheat,271,176,225
105,105,105_105,105105,Historical,Winter_wheat,271,176,225
105,106,105_106,105106,Historical,Winter_wheat,271,176,225
105,107,105_107,105107,Historical,Winter_wheat,271,176,225
105,108,105_108,105108,Historical,Winter_wheat,271,176,225
105,109,105_109,105109,Historical,Winter_wheat,271,176,225
105,110,105_110,105110,Historical,Winter_wheat,271,176,225
105,111,105_111,105111,Historical,Winter_wheat,271,176,225
105,112,105_112,105112,Historical,Winter_wheat,271,176,225
105,113,105_113,105113,Historical,Winter_wheat,271,176,225
105,114,105_114,105114,Historical,Winter_wheat,281,157,217
105,115,105_115,105115,Historical,Winter_wheat,281,157,217
105,116,105_116,105116,Historical,Winter_wheat,281,157,217
105,117,105_117,105117,Historical,Winter_wheat,281,157,217
105,118,105_118,105118,Historical,Winter_wheat,281,157,217
105,119,105_119,105119,Historical,Winter_wheat,281,157,217
105,120,105_120,105120,Historical,Winter_wheat,281,157,217
105,121,105_121,105121,Historical,Winter_wheat,281,157,217
105,122,105_122,105122,Historical,Winter_wheat,281,157,217
105,123,105_123,105123,Historical,Winter_wheat,281,157,217
105,124,105_124,105124,Historical,Winter_wheat,281,157,217
105,125,105_125,105125,Historical,Winter_wheat,281,157,217
105,126,105_126,105126,Historical,Winter_wheat,281,157,217
105,127,105_127,105127,Historical,Winter_wheat,281,157,217
105,128,105_128,105128,Historical,Winter_wheat,281,157,217
105,129,105_129,105129,Historical,Winter_wheat,281,157,217
105,130,105_130,105130,Historical,Winter_wheat,281,157,217
105,131,105_131,105131,Historical,Winter_wheat,281,157,217
105,132,105_132,105132,Historical,Winter_wheat,281,157,217
105,133,105_133,105133,Historical,Winter_wheat,281,157,217
105,134,105_134,105134,Historical,Winter_wheat,281,157,217
105,135,105_135,105135,Historical,Winter_wheat,281,157,217
105,136,105_136,105136,Historical,Winter_wheat,281,157,217
105,137,105_137,105137,Historical,Winter_wheat,281,157,217
105,138,105_138,105138,Historical,Winter_wheat,281,157,217
105,139,105_139,105139,Historical,Winter_wheat,281,157,217
105,140,105_140,105140,Historical,Winter_wheat,281,157,217
105,141,105_141,105141,Historical,Winter_wheat,281,157,217
105,142,105_142,105142,Historical,Winter_wheat,281,157,217
105,143,105_143,105143,Historical,Winter_wheat,281,157,217
105,144,105_144,105144,Historical,Winter_wheat,281,157,217
105,145,105_145,105145,Historical,Winter_wheat,281,157,217
105,146,105_146,105146,Historical,Winter_wheat,281,157,217
105,147,105_147,105147,Historical,Winter_wheat,281,157,217
105,148,105_148,105148,Historical,Winter_wheat,281,157,217
105,149,105_149,105149,Historical,Winter_wheat,281,157,217
105,68,105_68,105068,Historical,Winter_wheat,293,154,218
105,69,105_69,105069,Historical,Winter_wheat,293,154,218
105,70,105_70,105070,Historical,Winter_wheat,293,154,218
105,71,105_71,105071,Historical,Winter_wheat,293,154,218
105,72,105_72,105072,Historical,Winter_wheat,293,154,218
105,73,105_73,105073,Historical,Winter_wheat,293,154,218
105,74,105_74,105074,Historical,Winter_wheat,293,154,218
105,75,105_75,105075,Historical,Winter_wheat,293,154,218
105,76,105_76,105076,Historical,Winter_wheat,293,154,218
105,77,105_77,105077,Historical,Winter_wheat,293,154,218
105,78,105_78,105078,Historical,Winter_wheat,293,154,218
105,79,105_79,105079,Historical,Winter_wheat,293,154,218
105,80,105_80,105080,Historical,Winter_wheat,293,154,218
105,81,105_81,105081,Historical,Winter_wheat,293,154,218
105,82,105_82,105082,Historical,Winter_wheat,293,154,218
105,83,105_83,105083,Historical,Winter_wheat,293,154,218
105,84,105_84,105084,Historical,Winter_wheat,293,154,218
105,85,105_85,105085,Historical,Winter_wheat,293,154,218
105,86,105_86,105086,Historical,Winter_wheat,293,154,218
105,91,105_91,105091,Historical,Winter_wheat,293,154,218
105,92,105_92,105092,Historical,Winter_wheat,293,154,218
105,93,105_93,105093,Historical,Winter_wheat,293,154,218
105,94,105_94,105094,Historical,Winter_wheat,293,154,218
105,95,105_95,105095,Historical,Winter_wheat,293,154,218
105,96,105_96,105096,Historical,Winter_wheat,293,154,218
105,97,105_97,105097,Historical,Winter_wheat,293,154,218
105,98,105_98,105098,Historical,Winter_wheat,293,154,218
105,99,105_99,105099,Historical,Winter_wheat,293,154,218
106,100,106_100,106100,Historical,Winter_wheat,293,154,218
106,101,106_101,106101,Historical,Winter_wheat,271,176,225
106,102,106_102,106102,Historical,Winter_wheat,271,176,225
106,103,106_103,106103,Historical,Winter_wheat,293,154,218
106,104,106_104,106104,Historical,Winter_wheat,271,176,225
106,105,106_105,106105,Historical,Winter_wheat,271,176,225
106,106,106_106,106106,Historical,Winter_wheat,271,176,225
106,107,106_107,106107,Historical,Winter_wheat,271,176,225
106,108,106_108,106108,Historical,Winter_wheat,271,176,225
106,109,106_109,106109,Historical,Winter_wheat,271,176,225
106,110,106_110,106110,Historical,Winter_wheat,271,176,225
106,111,106_111,106111,Historical,Winter_wheat,271,176,225
106,112,106_112,106112,Historical,Winter_wheat,271,176,225
106,113,106_113,106113,Historical,Winter_wheat,281,157,217
106,114,106_114,106114,Historical,Winter_wheat,281,157,217
106,115,106_115,106115,Historical,Winter_wheat,281,157,217
106,116,106_116,106116,Historical,Winter_wheat,281,157,217
106,117,106_117,106117,Historical,Winter_wheat,281,157,217
106,118,106_118,106118,Historical,Winter_wheat,281,157,217
106,119,106_119,106119,Historical,Winter_wheat,281,157,217
106,120,106_120,106120,Historical,Winter_wheat,281,157,217
106,121,106_121,106121,Historical,Winter_wheat,281,157,217
106,122,106_122,106122,Historical,Winter_wheat,281,157,217
106,123,106_123,106123,Historical,Winter_wheat,281,157,217
106,124,106_124,106124,Historical,Winter_wheat,281,157,217
106,125,106_125,106125,Historical,Winter_wheat,281,157,217
106,126,106_126,106126,Historical,Winter_wheat,281,157,217
106,127,106_127,106127,Historical,Winter_wheat,281,157,217
106,128,106_128,106128,Historical,Winter_wheat,281,157,217
106,129,106_129,106129,Historical,Winter_wheat,281,157,217
106,130,106_130,106130,Historical,Winter_wheat,281,157,217
106,131,106_131,106131,Historical,Winter_wheat,281,157,217
106,132,106_132,106132,Historical,Winter_wheat,281,157,217
106,133,106_133,106133,Historical,Winter_wheat,281,157,217
106,134,106_134,106134,Historical,Winter_wheat,281,157,217
106,135,106_135,106135,Historical,Winter_wheat,281,157,217
106,136,106_136,106136,Historical,Winter_wheat,281,157,217
106,137,106_137,106137,Historical,Winter_wheat,281,157,217
106,138,106_138,106138,Historical,Winter_wheat,281,157,217
106,139,106_139,106139,Historical,Winter_wheat,281,157,217
106,140,106_140,106140,Historical,Winter_wheat,281,157,217
106,141,106_141,106141,Historical,Winter_wheat,281,157,217
